order_id,customer_id,order_date,service_category,quantity,price,payment_method,city
5001,H343,17-07-2024,Lab Test,9,2816,Cash,Chennai
5002,H572,15-07-2024,Physiotherapy,10,1791,Cash,Kolkata
5003,H554,09-08-2024,General Consultation,4,2336,Net Banking,Mumbai
5004,H601,02-06-2024,Lab Test,7,2888,Cash,Hyderabad
5005,H442,23-03-2024,Health Checkup,10,1361,Net Banking,Mumbai
5006,H933,11-06-2024,Pharmacy,7,3919,Cash,Kolkata
5007,H557,24-08-2024,Physiotherapy,2,332,UPI,Pune
5008,H694,07-07-2024,Dental Care,1,323,Cash,Bengaluru
5009,H627,04-05-2024,Pharmacy,5,3571,Net Banking,Hyderabad
5010,H245,13-02-2024,Health Checkup,3,1387,Credit Card,Kolkata
5011,H979,05-05-2024,Health Checkup,8,548,Cash,Bengaluru
5012,H471,28-02-2024,Pharmacy,5,3330,Credit Card,Kolkata
5013,H879,21-05-2024,Lab Test,9,1922,Cash,Delhi
5014,H945,13-04-2024,Dental Care,9,2540,UPI,Kolkata
5015,H190,05-04-2024,Lab Test,8,2738,Debit Card,Kolkata
5016,H266,04-04-2024,Pharmacy,10,1635,Cash,Bengaluru
5017,H266,12-04-2024,General Consultation,2,4041,Credit Card,Hyderabad
5018,H634,21-01-2024,Pharmacy,5,4954,Credit Card,Pune
5019,H774,20-05-2024,Health Checkup,5,1086,Debit Card,Mumbai
5020,H402,20-02-2024,Pharmacy,3,1981,Credit Card,Bengaluru
5021,H355,27-04-2024,Lab Test,7,3940,Cash,Delhi
5022,H568,13-03-2024,Dental Care,5,2113,UPI,Bengaluru
5023,H673,20-08-2024,Pharmacy,9,1528,Debit Card,Bengaluru
5024,H210,04-01-2024,Dental Care,4,743,Credit Card,Pune
5025,H393,01-05-2024,Dental Care,9,2916,Net Banking,Delhi
5026,H502,21-08-2024,Lab Test,2,1274,Debit Card,Mumbai
5027,H474,08-04-2024,Physiotherapy,6,297,UPI,Chennai
5028,H182,24-03-2024,Health Checkup,5,1155,UPI,Bengaluru
5029,H105,02-02-2024,Dental Care,1,3292,Debit Card,Bengaluru
5030,H877,20-06-2024,Health Checkup,5,3119,UPI,Hyderabad
5031,H893,04-01-2024,Pharmacy,10,540,Net Banking,Bengaluru
5032,H756,26-06-2024,General Consultation,9,5000,UPI,Chennai
5033,H110,17-03-2024,Dental Care,5,1459,Cash,Hyderabad
5034,H477,09-05-2024,Health Checkup,3,2692,Cash,Pune
5035,H787,16-01-2024,Lab Test,8,1269,UPI,Mumbai
5036,H589,18-03-2024,General Consultation,10,2434,Credit Card,Delhi
5037,H991,28-06-2024,Lab Test,4,1178,Cash,Chennai
5038,H424,17-03-2024,Dental Care,3,3663,Debit Card,Bengaluru
5039,H531,27-08-2024,Health Checkup,3,4116,Net Banking,Pune
5040,H559,02-04-2024,General Consultation,2,761,Cash,Bengaluru
5041,H625,25-06-2024,Health Checkup,8,976,Cash,Mumbai
5042,H665,09-08-2024,Health Checkup,3,2668,Cash,Chennai
5043,H704,24-05-2024,Lab Test,3,2798,Debit Card,Hyderabad
5044,H447,02-02-2024,Physiotherapy,10,2880,Net Banking,Mumbai
5045,H627,22-06-2024,General Consultation,9,4717,Credit Card,Kolkata
5046,H419,07-05-2024,Physiotherapy,7,4323,Cash,Delhi
5047,H364,09-05-2024,Pharmacy,10,3810,Credit Card,Hyderabad
5048,H859,24-05-2024,Dental Care,7,2369,UPI,Pune
5049,H490,04-08-2024,Pharmacy,3,2345,Debit Card,Pune
5050,H473,07-07-2024,Lab Test,9,660,Debit Card,Bengaluru
5051,H395,06-04-2024,General Consultation,8,2624,Debit Card,Mumbai
5052,H892,25-01-2024,General Consultation,10,244,Net Banking,Mumbai
5053,H401,25-04-2024,Dental Care,2,2699,Debit Card,Hyderabad
5054,H446,25-07-2024,Physiotherapy,4,2302,Debit Card,Mumbai
5055,H445,29-06-2024,Dental Care,7,2415,Cash,Bengaluru
5056,H589,11-01-2024,Health Checkup,6,575,Cash,Mumbai
5057,H812,10-03-2024,Health Checkup,2,4797,UPI,Pune
5058,H241,21-08-2024,Pharmacy,1,2796,UPI,Mumbai
5059,H563,12-03-2024,Health Checkup,4,2514,UPI,Delhi
5060,H990,27-05-2024,Health Checkup,8,1147,UPI,Chennai
5061,H593,07-08-2024,Dental Care,5,2330,Cash,Pune
5062,H524,18-08-2024,Dental Care,8,3420,Cash,Hyderabad
5063,H698,24-03-2024,General Consultation,6,4291,Debit Card,Bengaluru
5064,H503,16-06-2024,Pharmacy,6,854,UPI,Bengaluru
5065,H987,25-06-2024,General Consultation,9,851,UPI,Hyderabad
